time,voltage
0.0,-0.32948504864439254
0.0001,18.09274378286663
0.0002,29.69305063667514
0.00030000000000000003,51.96146351804704
0.0004,71.10986987875387
0.0005,92.58503043972435
0.0006000000000000001,109.243946822866
0.0007,126.07672485746853
0.0008,142.7305324679472
0.0009000000000000001,145.00541397283337
0.001,169.4658204488208
0.0011,173.2919300136134
0.0012000000000000001,182.43118511413041
0.0013000000000000002,198.02694724918294
0.0014,204.37953386323997
0.0015,207.43412983727876
0.0016,225.13985758129246
0.0017000000000000001,223.3887855844788
0.0018000000000000002,238.51910798734454
0.0019,231.14004200549633
0.002,239.83361859099276
0.0021000000000000003,244.51767510588363
0.0022,241.9559580625776
0.0023,250.80877887237273
0.0024000000000000002,252.8010685220089
0.0025,251.61913504096972
0.0026000000000000003,264.75499195985213
0.0027,269.7853480585908
0.0028,260.16278034497395
0.0029000000000000002,267.77063802237984
0.003,264.61438356220066
0.0031000000000000003,287.0163242327391
0.0032,284.34554782044074
0.0033,296.7953096113
0.0034000000000000002,301.0769863059236
0.0035,301.086904859407
0.0036000000000000003,300.684779544005
0.0037,311.697600699984
0.0038,308.77498338046587
0.0039000000000000003,306.78738200574094
0.004,317.75218386735753
0.0041,304.20259712547426
0.004200000000000001,311.64114706945566
0.0043,320.79555655535256
0.0044,305.49323115998385
0.0045000000000000005,305.12156289122396
0.0046,308.3155429737616
0.0047,308.42514985022234
0.0048000000000000004,291.87679620862144
0.0049,300.5602051183752
0.005,293.07585584125064
0.0051,288.22584014881016
0.005200000000000001,283.7687830569207
0.0053,275.17376161266446
0.0054,267.0474467108345
0.0055000000000000005,268.9504146200662
0.0056,267.6760349587561
0.0057,261.4504743565178
0.0058000000000000005,263.3882860977043
0.0059,255.3501697401564
0.006,260.2739567909
0.0061,244.325867848875
0.006200000000000001,239.63512160561717
0.0063,235.41961145480664
0.0064,232.1279991418917
0.006500000000000001,222.33137618791824
0.0066,225.4494423924215
0.0067,220.95311576708522
0.0068000000000000005,220.21223654457458
0.006900000000000001,205.53037621070018
0.007,197.498838382441
0.0071,186.32940169567587
0.007200000000000001,177.57115994032537
0.0073,168.74755894021197
